id,timestamp,beacon_id,est_x,est_y,pi_ids_used,actual_x,actual_y,obs_x,obs_y,kf_x,kf_y,calc_method,user_name,job_title,department,status
717,2025-11-25 03:12:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9740.000,"9,6,4",3035.000,9345.000,3289.0,9963.0,3108.0,9740.0,SHAPELY,Dazzy,manager,dev_team,available
716,2025-11-25 03:12:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3718.000,5411.000,"8,4,3",3035.000,4915.000,3822.0,6230.0,3718.0,5411.0,SHAPELY,ゲスト,unknown,other,available
715,2025-11-25 03:12:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9504.000,"9,6,4",3035.000,9345.000,3466.0,9477.0,3219.0,9504.0,SHAPELY,Dazzy,manager,dev_team,available
714,2025-11-25 03:12:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6295.000,"8,4,3",3035.000,4915.000,3795.0,6230.0,3277.0,6295.0,SHAPELY,ゲスト,unknown,other,available
713,2025-11-25 03:11:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2661.000,10355.000,"9,6,4",3035.000,9345.000,3307.0,9830.0,2661.0,10355.0,SHAPELY,Dazzy,manager,dev_team,available
712,2025-11-25 03:11:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3935.000,6230.000,"8,4,3",3035.000,4915.000,3776.0,6229.0,3628.0,6360.0,SHAPELY,ゲスト,unknown,other,available
711,2025-11-25 03:11:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,10294.000,"9,6,4",3035.000,9345.000,3189.0,9909.0,3059.0,10294.0,SHAPELY,Dazzy,manager,dev_team,available
710,2025-11-25 03:11:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,3458.000,5572.000,"8,4,3",3035.000,4915.000,3826.0,6230.0,3458.0,6306.0,SHAPELY,ゲスト,unknown,other,available
709,2025-11-25 03:10:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9713.000,"9,6,4",3035.000,9345.000,3487.0,10011.0,3446.0,9713.0,SHAPELY,Dazzy,manager,dev_team,available
708,2025-11-25 03:10:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,4249.000,5572.000,"8,4,3",3035.000,4915.000,3833.0,6230.0,4249.0,6782.0,SHAPELY,ゲスト,unknown,other,available
707,2025-11-25 03:10:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,3273.000,8687.000,"9,6,4",3035.000,9345.000,3477.0,9870.0,3273.0,9359.0,SHAPELY,Dazzy,manager,dev_team,available
706,2025-11-25 03:10:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,3935.000,6230.000,"8,4,3",3035.000,4915.000,3838.0,6230.0,3867.0,6123.0,SHAPELY,ゲスト,unknown,other,available
705,2025-11-25 03:09:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9586.000,"9,6,4",3035.000,9345.000,3398.0,9985.0,3093.0,9586.0,SHAPELY,Dazzy,manager,dev_team,available
704,2025-11-25 03:09:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3809.000,5827.000,"8,4,3",3035.000,4915.000,3737.0,6230.0,3809.0,5827.0,SHAPELY,ゲスト,unknown,other,available
703,2025-11-25 03:09:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9542.000,"9,6,4",3035.000,9345.000,3417.0,10026.0,3100.0,9542.0,SHAPELY,Dazzy,manager,dev_team,available
702,2025-11-25 03:09:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6492.000,"8,4,3",3035.000,4915.000,3755.0,6230.0,3475.0,6492.0,SHAPELY,ゲスト,unknown,other,available
701,2025-11-25 03:08:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,10036.000,"9,6,4",3035.000,9345.000,3327.0,9764.0,2963.0,10036.0,SHAPELY,Dazzy,manager,dev_team,available
700,2025-11-25 03:08:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3334.000,5572.000,"8,4,3",3035.000,4915.000,3823.0,6229.0,3334.0,6241.0,SHAPELY,ゲスト,unknown,other,available
699,2025-11-25 03:08:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2602.000,9902.000,"9,6,4",3035.000,9345.000,3298.0,10014.0,2602.0,9902.0,SHAPELY,Dazzy,manager,dev_team,available
698,2025-11-25 03:08:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,3413.000,5572.000,"8,4,3",3035.000,4915.000,3821.0,6230.0,3413.0,6223.0,SHAPELY,ゲスト,unknown,other,available
697,2025-11-25 03:07:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9787.000,"9,6,4",3035.000,9345.000,3554.0,9696.0,3026.0,9787.0,SHAPELY,Dazzy,manager,dev_team,available
696,2025-11-25 03:07:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6771.000,"8,4,3",3035.000,4915.000,3834.0,6229.0,3417.0,6771.0,SHAPELY,ゲスト,unknown,other,available
695,2025-11-25 03:07:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2923.000,9590.000,"9,6,4",3035.000,9345.000,3197.0,9639.0,2923.0,9590.0,SHAPELY,Dazzy,manager,dev_team,available
694,2025-11-25 03:07:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,2731.000,6874.000,"8,4,3",3035.000,4915.000,3805.0,6229.0,2731.0,6874.0,SHAPELY,ゲスト,unknown,other,available
693,2025-11-25 03:06:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9770.000,"9,6,4",3035.000,9345.000,3279.0,9842.0,3152.0,9770.0,SHAPELY,Dazzy,manager,dev_team,available
692,2025-11-25 03:06:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6436.000,"8,4,3",3035.000,4915.000,3753.0,6230.0,3093.0,6436.0,SHAPELY,ゲスト,unknown,other,available
691,2025-11-25 03:06:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9885.000,"9,6,4",3035.000,9345.000,3464.0,9937.0,3257.0,9885.0,SHAPELY,Dazzy,manager,dev_team,available
690,2025-11-25 03:06:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6392.000,"8,4,3",3035.000,4915.000,3780.0,6230.0,3187.0,6392.0,SHAPELY,ゲスト,unknown,other,available
689,2025-11-25 03:05:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,3935.000,9345.000,"9,6,4",3035.000,9345.000,3704.0,9603.0,3625.0,9473.0,SHAPELY,Dazzy,manager,dev_team,available
688,2025-11-25 03:05:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3555.000,5572.000,"8,4,3",3035.000,4915.000,3745.0,6230.0,3555.0,6246.0,SHAPELY,ゲスト,unknown,other,available
687,2025-11-25 03:05:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,10009.000,"9,6,4",3035.000,9345.000,3239.0,9854.0,3140.0,10009.0,SHAPELY,Dazzy,manager,dev_team,available
686,2025-11-25 03:05:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6386.000,"8,4,3",3035.000,4915.000,3801.0,6229.0,3281.0,6386.0,SHAPELY,ゲスト,unknown,other,available
685,2025-11-25 03:04:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,10230.000,"9,6,4",3035.000,9345.000,3502.0,9828.0,3036.0,10230.0,SHAPELY,Dazzy,manager,dev_team,available
684,2025-11-25 03:04:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,7022.000,"8,4,3",3035.000,4915.000,3801.0,6230.0,3370.0,7022.0,SHAPELY,ゲスト,unknown,other,available
683,2025-11-25 03:04:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9556.000,"9,6,4",3035.000,9345.000,3310.0,9824.0,2939.0,9556.0,SHAPELY,Dazzy,manager,dev_team,available
682,2025-11-25 03:04:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,3535.000,5572.000,"8,4,3",3035.000,4915.000,3807.0,6230.0,3535.0,6133.0,SHAPELY,ゲスト,unknown,other,available
681,2025-11-25 03:03:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9524.000,"9,6,4",3035.000,9345.000,3362.0,9792.0,3402.0,9524.0,SHAPELY,Dazzy,manager,dev_team,available
680,2025-11-25 03:03:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3560.000,5572.000,"8,4,3",3035.000,4915.000,3822.0,6230.0,3560.0,6464.0,SHAPELY,ゲスト,unknown,other,available
679,2025-11-25 03:03:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9722.000,"9,6,4",3035.000,9345.000,3368.0,9645.0,3330.0,9722.0,SHAPELY,Dazzy,manager,dev_team,available
678,2025-11-25 03:03:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,3667.000,5572.000,"8,4,3",3035.000,4915.000,3834.0,6230.0,3667.0,6489.0,SHAPELY,ゲスト,unknown,other,available
677,2025-11-25 03:02:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9735.000,"9,6,4",3035.000,9345.000,3495.0,9734.0,3390.0,9735.0,SHAPELY,Dazzy,manager,dev_team,available
676,2025-11-25 03:02:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6838.000,"8,4,3",3035.000,4915.000,3784.0,6230.0,3729.0,6838.0,SHAPELY,ゲスト,unknown,other,available
675,2025-11-25 03:02:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9832.000,"9,6,4",3035.000,9345.000,3552.0,9816.0,3355.0,9832.0,SHAPELY,Dazzy,manager,dev_team,available
674,2025-11-25 03:02:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,3538.000,5572.000,"8,4,3",3035.000,4915.000,3790.0,6230.0,3538.0,6191.0,SHAPELY,ゲスト,unknown,other,available
673,2025-11-25 03:01:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,10192.000,"9,6,4",3035.000,9345.000,3475.0,9871.0,3045.0,10192.0,SHAPELY,Dazzy,manager,dev_team,available
672,2025-11-25 03:01:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6265.000,"8,4,3",3035.000,4915.000,3762.0,6230.0,3087.0,6265.0,SHAPELY,ゲスト,unknown,other,available
671,2025-11-25 03:01:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2919.000,10195.000,"9,6,4",3035.000,9345.000,3315.0,9867.0,2919.0,10195.0,SHAPELY,Dazzy,manager,dev_team,available
670,2025-11-25 03:01:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6693.000,"8,4,3",3035.000,4915.000,3798.0,6229.0,3290.0,6693.0,SHAPELY,ゲスト,unknown,other,available
669,2025-11-25 03:00:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9975.000,"9,6,4",3035.000,9345.000,3454.0,9705.0,3283.0,9975.0,SHAPELY,Dazzy,manager,dev_team,available
668,2025-11-25 03:00:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6622.000,"8,4,3",3035.000,4915.000,3807.0,6230.0,2961.0,6622.0,SHAPELY,ゲスト,unknown,other,available
667,2025-11-25 03:00:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,10165.000,"9,6,4",3035.000,9345.000,3439.0,9861.0,3105.0,10165.0,SHAPELY,Dazzy,manager,dev_team,available
666,2025-11-25 03:00:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6392.000,"8,4,3",3035.000,4915.000,3844.0,6230.0,3283.0,6392.0,SHAPELY,ゲスト,unknown,other,available
665,2025-11-25 02:59:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9994.000,"9,6,4",3035.000,9345.000,3433.0,9722.0,3160.0,9994.0,SHAPELY,Dazzy,manager,dev_team,available
664,2025-11-25 02:59:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3935.000,6230.000,"8,4,3",3035.000,4915.000,3832.0,6230.0,3764.0,6319.0,SHAPELY,ゲスト,unknown,other,available
663,2025-11-25 02:59:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,10124.000,"9,6,4",3035.000,9345.000,3298.0,9831.0,3348.0,10124.0,SHAPELY,Dazzy,manager,dev_team,available
662,2025-11-25 02:59:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,3937.000,5860.000,"8,4,3",3035.000,4915.000,3801.0,6230.0,3937.0,5860.0,SHAPELY,ゲスト,unknown,other,available
661,2025-11-25 02:58:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,10091.000,"9,6,4",3035.000,9345.000,3363.0,9903.0,3492.0,10091.0,SHAPELY,Dazzy,manager,dev_team,available
660,2025-11-25 02:58:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3935.000,6230.000,"8,4,3",3035.000,4915.000,3817.0,6230.0,3727.0,6262.0,SHAPELY,ゲスト,unknown,other,available
659,2025-11-25 02:58:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9648.000,"9,6,4",3035.000,9345.000,3406.0,9760.0,3258.0,9648.0,SHAPELY,Dazzy,manager,dev_team,available
658,2025-11-25 02:58:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,4164.000,5795.000,"8,4,3",3035.000,4915.000,3806.0,6229.0,4164.0,5795.0,SHAPELY,ゲスト,unknown,other,available
657,2025-11-25 02:57:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2921.000,9653.000,"9,6,4",3035.000,9345.000,3319.0,9663.0,2921.0,9653.0,SHAPELY,Dazzy,manager,dev_team,available
656,2025-11-25 02:57:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3935.000,6230.000,"8,4,3",3035.000,4915.000,3793.0,6230.0,4063.0,6399.0,SHAPELY,ゲスト,unknown,other,available
655,2025-11-25 02:57:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2928.000,9848.000,"9,6,4",3035.000,9345.000,3463.0,9825.0,2928.0,9848.0,SHAPELY,Dazzy,manager,dev_team,available
654,2025-11-25 02:57:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,3935.000,6230.000,"8,4,3",3035.000,4915.000,3822.0,6230.0,3969.0,5954.0,SHAPELY,ゲスト,unknown,other,available
653,2025-11-25 02:56:39,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9675.000,"9,6,4",3035.000,9345.000,3567.0,9700.0,3015.0,9675.0,SHAPELY,Dazzy,manager,dev_team,available
652,2025-11-25 02:56:36,1AFD3201-5C66-4F98-A201-B778A7FF0912,3180.000,5463.000,"8,4,3",3035.000,4915.000,3841.0,6230.0,3180.0,5463.0,SHAPELY,ゲスト,unknown,other,available
651,2025-11-25 02:56:09,1A7BFF5E-BAE7-462D-978E-574155DF4F85,2587.000,9900.000,"9,6,4",3035.000,9345.000,3192.0,9775.0,2984.0,9900.0,SHAPELY,Dazzy,manager,dev_team,available
650,2025-11-25 02:56:06,1AFD3201-5C66-4F98-A201-B778A7FF0912,2587.000,6508.000,"8,4,3",3035.000,4915.000,3832.0,6229.0,3343.0,6508.0,SHAPELY,ゲスト,unknown,other,available
